info: parsing analysis
 --> \\?\C:\src\rust\catalyst\tests\parsing-test\struct-ast\root.ctl:1:12
  |
1 |    struct pub RichStruct {
  |               ---------- info: Generics
  |               ---------- info: Ident
  |  /_______________________-
2 |        pub use mut field: Something[Very, Complex]
  |                    ----- info: Ident
  |                           --------- info: Ident
  |                                     ---- info: Ident
  |                                           ------- info: Ident
  |                           ------------------------ info: TyInstance
  | ||     ------------------------------------------- info: StructField { vis: Pub, mutable: true, exported: true }
3 |        other_field: SimpleStuff
  |        ----------- info: Ident
  |                     ----------- info: Ident
  | ||     ------------------------ info: StructField { vis: None, mutable: false, exported: false }
4 |        priv pointer: ^mut ^int
  |             ------- info: Ident
  |                       --- info: PointerMut
  |                            --- info: Ident
  |                           ---- info: PointerTy
  |                      --------- info: PointerTy
  | ||     ----------------------- info: StructField { vis: Priv, mutable: false, exported: false }
5 |  | }
  | ||_- info: StructBody
  |  |_- info: Struct { vis: Pub }
  |

