info: parsing analysis
  --> \\?\C:\src\rust\catalyst\tests\parsing-test\struct-ast\root.ctl:3:1
   |
 3 |  / struct pub RichStruct { // comment
   |               ---------- info: Generics
   |               ---------- info: Ident
   |   _______________________-
 4 | ||     /* comment */
 5 | ||     // comment
 6 | ||     pub use mut field: Something[Very, Complex] //comment
   |        ------------------------------------------- info: StructField { vis: Pub, mutable: true, exported: true }
   |                    ----- info: Ident
   |                           ------------------------ info: TyInstance
   |                           --------- info: Ident
   |                                     ---- info: Ident
   |                                           ------- info: Ident
 7 | ||     // comment
 8 | ||     other_field: SimpleStuff
   |        ------------------------ info: StructField { vis: None, mutable: false, exported: false }
   |        ----------- info: Ident
   |                     ----------- info: Ident
 9 | ||     priv pointer: ^mut ^int
   |        ----------------------- info: StructField { vis: Priv, mutable: false, exported: false }
   |             ------- info: Ident
   |                      --------- info: PointerTy
   |                       --- info: PointerMut
   |                           ---- info: PointerTy
   |                            --- info: Ident
10 | ||     // comment
11 |  | } // comment
   | ||_- info: Struct { vis: Pub }
   |  |_- info: StructBody
   |

