info: parsing analysis
 --> \\?\C:\src\rust\catalyst\tests\parsing-test\one-line-struct\root.ctl:2:1
  |
2 |  / struct pub OneLineStruct {
  |               ------------- info: Generics
  |               ------------- info: Ident
  |   __________________________-
3 | ||     pub use mut filed: Trough
  |        ------------------------- info: StructField { vis: Pub, mutable: true, exported: true }
  |                    ----- info: Ident
  |                           ------ info: Ident
4 | ||     other_field: SimpleStuff
  |        ------------------------ info: StructField { vis: None, mutable: false, exported: false }
  |        ----------- info: Ident
  |                     ----------- info: Ident
5 | ||     priv pointer: ^mut ^int
  |        ----------------------- info: StructField { vis: Priv, mutable: false, exported: false }
  |             ------- info: Ident
  |                      --------- info: PointerTy
  |                       --- info: PointerMut
  |                           ---- info: PointerTy
  |                            --- info: Ident
6 |  | }
  | ||_- info: Struct { vis: Pub }
  |  |_- info: StructBody
  |

